TrainingID,NamaTraining,TanggalMulai,TanggalSelesai,JumlahPeserta,Budget,JumlahPengajar,Tahun,KategoriID,LokasiID,StatusID,DepartmentID
1,Technical Skills,2024-09-10 00:00:00,2024-01-06 00:00:00,27,43231519,4,2024,1,1,1,1
2,Customer Service,2024-01-28 00:00:00,2024-01-11 00:00:00,10,13240056,5,2024,2,2,2,2
3,Leadership,2024-12-25 00:00:00,2024-01-07 00:00:00,25,35789867,5,2024,3,1,2,2
4,Leadership,2024-04-27 00:00:00,2024-01-07 00:00:00,14,5733679,3,2024,3,3,3,2
5,Management,2024-08-06 00:00:00,2024-01-03 00:00:00,38,22475645,4,2024,3,2,3,3
6,Team Building,2024-05-07 00:00:00,2024-01-05 00:00:00,29,26152402,4,2024,3,4,3,4
7,Customer Service,2024-03-25 00:00:00,2024-01-03 00:00:00,31,11504947,2,2024,2,1,1,4
8,Leadership,2024-05-13 00:00:00,2024-01-04 00:00:00,38,35816580,5,2024,4,1,1,4
9,Customer Service,2024-07-30 00:00:00,2024-01-09 00:00:00,42,9809908,1,2024,1,1,1,4
10,Management,2024-12-29 00:00:00,2024-01-04 00:00:00,35,47082571,1,2024,1,1,3,2
11,Customer Service,2024-10-24 00:00:00,2024-01-05 00:00:00,26,24964308,4,2024,2,3,1,5
12,Team Building,2024-02-22 00:00:00,2024-01-06 00:00:00,16,36039562,5,2024,1,4,2,5
13,Leadership,2024-12-28 00:00:00,2024-01-08 00:00:00,22,36135856,1,2024,4,1,1,4
14,Management,2024-01-24 00:00:00,2024-01-08 00:00:00,14,8191838,3,2024,3,2,1,2
15,Leadership,2024-02-16 00:00:00,2024-01-04 00:00:00,38,7824662,4,2024,3,5,1,4
16,Leadership,2024-03-18 00:00:00,2024-01-04 00:00:00,19,11857500,4,2024,2,3,3,3
17,Team Building,2024-10-13 00:00:00,2024-01-10 00:00:00,32,22955504,2,2024,4,4,3,3
18,Team Building,2024-06-23 00:00:00,2024-01-08 00:00:00,23,8483153,5,2024,1,1,1,2
19,Team Building,2024-10-06 00:00:00,2024-01-10 00:00:00,29,46035160,2,2024,4,3,2,4
20,Team Building,2024-12-18 00:00:00,2024-01-05 00:00:00,22,10224270,1,2024,4,1,3,5
21,Customer Service,2024-05-28 00:00:00,2024-01-10 00:00:00,36,19572416,1,2024,4,3,2,5
22,Management,2024-08-05 00:00:00,2024-01-09 00:00:00,33,15827676,5,2024,3,5,3,4
23,Customer Service,2024-04-10 00:00:00,2024-01-08 00:00:00,10,25964110,1,2024,4,3,2,2
24,Leadership,2024-02-03 00:00:00,2024-01-05 00:00:00,25,18822540,5,2024,4,4,1,1
25,Management,2024-07-20 00:00:00,2024-01-10 00:00:00,49,11772604,2,2024,3,4,2,5
26,Management,2024-04-26 00:00:00,2024-01-03 00:00:00,43,7598187,2,2024,1,1,1,4
27,Leadership,2024-02-16 00:00:00,2024-01-03 00:00:00,28,44867009,5,2024,3,4,3,5
28,Customer Service,2024-11-10 00:00:00,2024-01-06 00:00:00,43,5037279,3,2024,1,1,3,1
29,Leadership,2024-05-20 00:00:00,2024-01-04 00:00:00,17,39917106,3,2024,4,1,1,4
30,Customer Service,2024-03-28 00:00:00,2024-01-06 00:00:00,26,48292727,5,2024,2,2,1,1
31,Team Building,2024-06-06 00:00:00,2024-01-08 00:00:00,11,46433673,3,2024,4,6,3,1
32,Leadership,2024-02-24 00:00:00,2024-01-11 00:00:00,22,30337991,2,2024,2,3,1,2
33,Management,2024-10-15 00:00:00,2024-01-08 00:00:00,37,11080365,3,2024,1,1,1,1
34,Technical Skills,2024-08-05 00:00:00,2024-01-10 00:00:00,38,43746861,2,2024,3,1,2,5
35,Technical Skills,2024-11-23 00:00:00,2024-01-09 00:00:00,13,10921705,3,2024,2,2,2,3
36,Leadership,2024-01-25 00:00:00,2024-01-03 00:00:00,14,9884046,3,2024,2,2,1,4
37,Management,2024-01-31 00:00:00,2024-01-10 00:00:00,49,42364642,2,2024,4,4,1,2
38,Leadership,2024-05-31 00:00:00,2024-01-06 00:00:00,47,6502407,2,2024,1,5,3,5
