EvaluasiPengajarID,PengajarID,TrainingID,KeahlianPengajar,KemampuanMenyampaikan,Kedisiplinan,JumlahSesi,UsiaPengajar,LamaPengalaman,FeedbackLainnya
2,1,109,3,3,5,8,55,10,Baik
3,2,88,4,1,5,9,39,14,Sangat Baik
4,3,95,1,1,3,8,34,4,Cukup Baik
5,4,50,1,5,5,3,60,5,Perlu Peningkatan
6,5,125,5,3,3,5,50,8,Sangat Baik
7,6,60,5,4,5,10,30,4,Cukup Baik
8,7,48,3,2,2,8,58,5,Perlu Peningkatan
9,8,142,4,5,4,1,60,6,Sangat Baik
10,9,25,2,5,2,10,29,6,Perlu Peningkatan
11,10,103,2,3,3,5,59,12,Baik
12,11,133,1,3,1,8,56,16,Baik
13,12,136,3,3,3,8,50,10,Perlu Peningkatan
14,13,144,5,2,4,6,34,1,Perlu Peningkatan
15,14,145,5,2,5,8,27,11,Baik
16,15,86,4,2,5,2,29,11,Baik
17,16,147,2,5,4,4,48,11,Perlu Peningkatan
18,17,50,3,5,5,7,42,11,Cukup Baik
19,18,96,3,3,1,3,31,13,Perlu Peningkatan
20,19,54,1,2,2,10,52,4,Baik
21,20,58,1,3,2,2,41,14,Sangat Baik
22,21,23,4,4,3,9,43,4,Perlu Peningkatan
23,22,4,4,3,5,1,26,10,Cukup Baik
24,23,9,5,1,2,5,29,13,Sangat Baik
25,24,147,4,2,3,7,55,1,Cukup Baik
26,25,113,1,4,1,9,49,7,Perlu Peningkatan
27,26,65,2,4,4,10,48,10,Cukup Baik
28,27,131,1,1,4,10,42,12,Sangat Baik
29,28,2,4,3,1,5,38,13,Baik
30,29,32,3,3,5,8,32,7,Baik
31,30,70,4,1,4,2,57,18,Perlu Peningkatan
32,31,134,5,4,4,4,33,19,Baik
33,32,126,4,2,1,7,47,16,Sangat Baik
34,33,49,3,5,2,7,31,17,Cukup Baik
35,34,107,1,3,3,1,54,3,Perlu Peningkatan
36,35,2,5,3,5,10,42,6,Cukup Baik
37,36,69,4,1,2,5,43,2,Sangat Baik
38,37,100,5,5,5,4,57,18,Perlu Peningkatan
39,38,19,3,3,2,10,45,4,Sangat Baik
40,39,94,4,1,2,9,31,10,Baik
41,40,131,4,2,1,5,32,13,Cukup Baik
42,41,74,5,3,1,10,47,6,Baik
43,42,145,5,4,3,4,34,14,Perlu Peningkatan
44,43,15,1,3,5,2,52,12,Sangat Baik
45,44,69,5,4,3,3,59,19,Sangat Baik
46,45,12,5,1,2,7,26,6,Baik
47,46,42,5,3,2,7,41,4,Baik
48,47,74,2,4,4,5,53,10,Sangat Baik
49,48,137,1,5,2,5,55,10,Sangat Baik
50,49,35,2,5,3,4,38,14,Baik
51,50,89,1,3,5,2,58,19,Baik
52,51,67,4,4,3,4,29,15,Perlu Peningkatan
53,52,36,2,1,4,1,41,2,Cukup Baik
