MatrixID,TrainingID,EvaluasiPenyelenggaraan,EvaluasiPeningkatanKompetensi,EvaluasiDampakPerilaku,CatatanTambahan,UnitKerja,HasilPostTrainingSurvey,IndikasiDampak
1,36,1,3,2,Perlu Peningkatan,Divisi A,Kurang Berguna,Negatif
2,139,2,4,1,Signifikan,Divisi C,Kurang Berguna,Negatif
3,82,3,3,3,Moderate,Divisi D,Sangat Berguna,Neutral
4,116,4,5,1,Moderate,Divisi D,Kurang Berguna,Positif
5,55,3,1,4,Baik,Divisi C,Kurang Berguna,Neutral
6,28,5,5,5,Signifikan,Divisi C,Berguna,Negatif
7,98,1,3,2,Baik,Divisi B,Kurang Berguna,Positif
8,117,2,5,4,Baik,Divisi B,Kurang Berguna,Negatif
9,131,5,2,4,Baik,Divisi D,Kurang Berguna,Negatif
10,42,2,4,2,Perlu Peningkatan,Divisi C,Sangat Berguna,Neutral
11,12,1,2,3,Signifikan,Divisi C,Berguna,Positif
12,115,5,1,5,Baik,Divisi A,Sangat Berguna,Positif
13,82,4,5,1,Perlu Peningkatan,Divisi A,Kurang Berguna,Positif
14,77,3,3,1,Perlu Peningkatan,Divisi A,Sangat Berguna,Positif
15,116,4,1,4,Moderate,Divisi D,Berguna,Positif
16,4,4,1,3,Signifikan,Divisi D,Berguna,Positif
17,70,3,2,3,Perlu Peningkatan,Divisi C,Sangat Berguna,Neutral
18,18,5,4,5,Moderate,Divisi C,Kurang Berguna,Neutral
19,2,2,3,1,Moderate,Divisi B,Sangat Berguna,Positif
20,35,2,1,3,Perlu Peningkatan,Divisi B,Berguna,Neutral
21,61,1,2,3,Baik,Divisi B,Kurang Berguna,Positif
22,91,5,5,5,Perlu Peningkatan,Divisi D,Berguna,Positif
23,69,2,5,3,Signifikan,Divisi D,Sangat Berguna,Neutral
24,34,3,3,4,Signifikan,Divisi C,Berguna,Negatif
25,113,2,4,5,Signifikan,Divisi D,Berguna,Positif
26,53,5,1,4,Moderate,Divisi D,Sangat Berguna,Negatif
27,105,3,2,5,Perlu Peningkatan,Divisi B,Berguna,Positif
28,98,2,4,5,Perlu Peningkatan,Divisi A,Sangat Berguna,Negatif
29,33,1,1,2,Perlu Peningkatan,Divisi A,Sangat Berguna,Negatif
30,97,3,3,4,Signifikan,Divisi A,Berguna,Positif
31,130,2,3,2,Perlu Peningkatan,Divisi B,Kurang Berguna,Positif
32,61,1,1,5,Baik,Divisi D,Sangat Berguna,Neutral
33,124,1,4,5,Baik,Divisi A,Berguna,Negatif
34,24,1,2,5,Baik,Divisi D,Kurang Berguna,Neutral
35,132,1,3,5,Baik,Divisi A,Sangat Berguna,Neutral
36,107,2,3,1,Baik,Divisi B,Kurang Berguna,Negatif
37,24,2,5,1,Baik,Divisi B,Berguna,Negatif
38,65,4,1,5,Baik,Divisi D,Berguna,Positif
39,44,5,1,2,Signifikan,Divisi D,Berguna,Negatif
40,9,3,4,1,Moderate,Divisi B,Berguna,Negatif
41,149,2,3,4,Signifikan,Divisi C,Sangat Berguna,Positif
42,12,4,3,3,Perlu Peningkatan,Divisi B,Kurang Berguna,Negatif
43,27,5,1,5,Perlu Peningkatan,Divisi A,Kurang Berguna,Neutral
44,44,1,3,4,Moderate,Divisi A,Kurang Berguna,Negatif
45,11,3,5,2,Baik,Divisi D,Kurang Berguna,Neutral
46,93,3,4,2,Perlu Peningkatan,Divisi A,Sangat Berguna,Positif
47,22,2,3,5,Perlu Peningkatan,Divisi C,Sangat Berguna,Neutral
48,63,3,4,3,Baik,Divisi C,Kurang Berguna,Positif
49,37,3,3,2,Perlu Peningkatan,Divisi A,Kurang Berguna,Neutral
50,90,2,2,3,Moderate,Divisi D,Berguna,Negatif
51,16,3,5,2,Perlu Peningkatan,Divisi D,Berguna,Negatif
52,33,4,5,3,Signifikan,Divisi A,Sangat Berguna,Negatif
53,7,1,1,5,Moderate,Divisi C,Kurang Berguna,Positif
54,134,3,4,3,Moderate,Divisi A,Kurang Berguna,Negatif
55,28,1,4,2,Moderate,Divisi A,Kurang Berguna,Negatif
56,114,5,1,3,Moderate,Divisi A,Sangat Berguna,Positif
57,139,2,3,4,Baik,Divisi A,Sangat Berguna,Neutral
58,59,4,4,1,Moderate,Divisi B,Kurang Berguna,Negatif
59,22,4,3,2,Signifikan,Divisi D,Sangat Berguna,Negatif
60,91,4,3,3,Moderate,Divisi A,Sangat Berguna,Neutral
61,7,2,3,2,Signifikan,Divisi D,Berguna,Neutral
62,62,5,4,2,Perlu Peningkatan,Divisi D,Kurang Berguna,Positif
63,54,2,3,2,Perlu Peningkatan,Divisi A,Kurang Berguna,Negatif
